date,ticker,open,high,low,close,volume,source,ingested_at
2026-04-24,TLKM,2880.0,2940.0,2750.0,2810.0,254588000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,TLKM,2850.0,2850.0,2810.0,2830.0,77838700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,TLKM,2790.0,2820.0,2750.0,2820.0,146311100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,TLKM,2820.0,2880.0,2800.0,2870.0,144598700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,TLKM,2860.0,2870.0,2810.0,2810.0,134260800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,TLKM,2840.0,2890.0,2840.0,2890.0,81120300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,TLKM,2910.0,2940.0,2870.0,2880.0,71127200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,TLKM,2890.0,2910.0,2870.0,2900.0,82205900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,TLKM,2950.0,2980.0,2920.0,2930.0,102205600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,TLKM,2930.0,3000.0,2900.0,2960.0,102107300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,TLKM,2990.0,3010.0,2920.0,2960.0,58491000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,TLKM,3000.0,3000.0,2860.0,2950.0,91619700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,TLKM,2950.0,2970.0,2920.0,2960.0,62623700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,TLKM,2960.0,2960.0,2960.0,2960.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,TLKM,2960.0,2960.0,2960.0,2960.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,TLKM,2910.0,3080.0,2860.0,3080.0,148994300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,TLKM,3080.0,3130.0,3030.0,3120.0,88323100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,TLKM,3130.0,3190.0,3100.0,3100.0,191400600.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,TLKM,3100.0,3120.0,2950.0,3000.0,141907000.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,TOWR,510.0,515.0,498.0,498.0,11059100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,TOWR,500.0,505.0,494.0,505.0,8100200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,TOWR,505.0,510.0,500.0,505.0,6999700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,TOWR,505.0,510.0,500.0,505.0,6590300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,TOWR,505.0,505.0,484.0,488.0,25527100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,TOWR,486.0,490.0,480.0,482.0,12514100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,TOWR,482.0,484.0,474.0,476.0,14186600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,TOWR,478.0,482.0,476.0,478.0,8012900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,TOWR,478.0,486.0,472.0,476.0,16153700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,TOWR,478.0,486.0,478.0,482.0,9129100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,TOWR,484.0,488.0,476.0,488.0,5938100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,TOWR,488.0,490.0,476.0,480.0,8742900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,TOWR,482.0,484.0,472.0,480.0,22157500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,TOWR,480.0,484.0,474.0,474.0,14345200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,TOWR,474.0,474.0,470.0,472.0,12962100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,TOWR,472.0,476.0,468.0,476.0,7694800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,TOWR,476.0,476.0,468.0,470.0,10654000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,TOWR,470.0,470.0,470.0,470.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,TOWR,470.0,470.0,470.0,470.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,TOWR,470.0,470.0,448.0,448.0,51566500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,TOWR,446.0,448.0,426.0,432.0,54169400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,TOWR,430.0,432.0,408.0,410.0,68385900.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,TOWR,408.0,412.0,398.0,400.0,43378600.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,TPIA,6300.0,6350.0,6050.0,6075.0,10324000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,TPIA,6100.0,6575.0,5925.0,6300.0,26289300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,TPIA,6475.0,6475.0,6175.0,6175.0,8184300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,TPIA,6225.0,6250.0,6050.0,6150.0,4682700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,TPIA,6150.0,6300.0,5925.0,6000.0,9006500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,TPIA,6000.0,6300.0,5750.0,5750.0,6943800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,TPIA,5750.0,5925.0,5500.0,5550.0,8598000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,TPIA,5600.0,5600.0,5225.0,5300.0,9186400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,TPIA,5325.0,5375.0,5000.0,5300.0,11335200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,TPIA,5500.0,5650.0,5075.0,5075.0,11073000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,TPIA,5025.0,6075.0,4990.0,6075.0,25884800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,TPIA,6175.0,6700.0,6175.0,6375.0,39270600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,TPIA,6575.0,6725.0,5675.0,5725.0,46448500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,TPIA,5775.0,5850.0,5500.0,5500.0,16048400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,TPIA,5550.0,5625.0,5050.0,5050.0,22948700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,TPIA,5000.0,5375.0,5000.0,5050.0,24051100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,TPIA,4300.0,4610.0,4300.0,4300.0,75247700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,TPIA,4300.0,4300.0,4300.0,4300.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,TPIA,4300.0,4300.0,4300.0,4300.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,TPIA,3700.0,3790.0,3660.0,3660.0,51677800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,TPIA,3490.0,3490.0,3120.0,3120.0,77411300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,TPIA,2840.0,2930.0,2660.0,2660.0,217307900.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,TPIA,2450.0,2460.0,2270.0,2270.0,110521500.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,UNTR,31750.0,31775.0,31450.0,31600.0,1659300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,UNTR,32000.0,32225.0,31725.0,31975.0,3372500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,UNTR,32400.0,32550.0,32200.0,32500.0,3460500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,UNTR,32625.0,32825.0,32200.0,32500.0,3299700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,UNTR,32500.0,32500.0,31650.0,31850.0,2912800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,UNTR,31425.0,31425.0,30200.0,30675.0,2868500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,UNTR,30675.0,30750.0,30100.0,30175.0,2181700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,UNTR,30250.0,30975.0,30100.0,30425.0,1691600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,UNTR,29975.0,29975.0,28500.0,29050.0,7029800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,UNTR,29000.0,29400.0,28500.0,29100.0,3439500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,UNTR,29100.0,29175.0,28750.0,28750.0,2598800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,UNTR,29000.0,29350.0,28700.0,29350.0,2535000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,UNTR,29400.0,29575.0,29275.0,29550.0,1826700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,UNTR,29550.0,29550.0,27400.0,27400.0,4791100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,UNTR,27575.0,27800.0,27175.0,27175.0,3776000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,UNTR,27200.0,27400.0,26250.0,27175.0,3876600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,UNTR,27175.0,27200.0,26600.0,26900.0,2598700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,UNTR,26900.0,26900.0,26900.0,26900.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,UNTR,26900.0,26900.0,26900.0,26900.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,UNTR,26900.0,26900.0,25600.0,26475.0,5329700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,UNTR,26600.0,26650.0,25425.0,25550.0,2240600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,UNTR,25500.0,25500.0,24700.0,24850.0,3562100.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,UNTR,24900.0,25275.0,23850.0,24100.0,2919700.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,UNVR,1870.0,1885.0,1820.0,1820.0,14771400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,UNVR,1820.0,1820.0,1790.0,1800.0,13679100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,UNVR,1800.0,1820.0,1760.0,1765.0,20485500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,UNVR,1760.0,1760.0,1675.0,1675.0,46396500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,UNVR,1675.0,1685.0,1565.0,1575.0,41658200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,UNVR,1575.0,1575.0,1510.0,1520.0,40053800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,UNVR,1525.0,1545.0,1485.0,1485.0,42672500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,UNVR,1495.0,1595.0,1495.0,1575.0,38824200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,UNVR,1615.0,1615.0,1530.0,1535.0,50188300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,UNVR,1555.0,1600.0,1550.0,1560.0,36660100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,UNVR,1555.0,1685.0,1540.0,1640.0,42348300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,UNVR,1655.0,1810.0,1655.0,1805.0,75977100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,UNVR,1810.0,1855.0,1790.0,1835.0,47653800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,UNVR,1835.0,1840.0,1795.0,1800.0,18226100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,UNVR,1805.0,1815.0,1760.0,1785.0,15722700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,UNVR,1790.0,1825.0,1755.0,1800.0,15541900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,UNVR,1800.0,1800.0,1770.0,1785.0,6834600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,UNVR,1785.0,1785.0,1785.0,1785.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,UNVR,1785.0,1785.0,1785.0,1785.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,UNVR,1775.0,1780.0,1710.0,1770.0,18683500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,UNVR,1765.0,1775.0,1720.0,1725.0,9172200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,UNVR,1755.0,1815.0,1750.0,1795.0,19068500.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,UNVR,1810.0,1815.0,1745.0,1750.0,17561800.0,yfinance_fallback,2026-05-21 12:48:51.407380
